"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Grolli R.E.; Fabrizzio G.C.; Cabral E.C.; de Souza J.M.; Vieira L.S.; Zambeli A.S.; Silva G.M.; Machado M.; Bornia L.G.; Werner S.S.; Carvalho J.T.; Fileto R.; Zibetti A.W.","Grolli, Roberta Eduarda (57220868395); Fabrizzio, Greici Capellari (57206777712); Cabral, Eduardo Cunha (59932257500); de Souza, Jayme Mattos (59931800400); Vieira, Lucas de Souza (59931800500); Zambeli, Anderson Sales (59932406100); Silva, Gabriela Machado (59659314800); Machado, Matheus (59931496100); Bornia, Luis Gustavo (59931349800); Werner, Simone Silmara (39862435400); Carvalho, Jônata Tyska (35604891300); Fileto, Renato (6506788284); Zibetti, André Wüst (59932104900)","57220868395; 57206777712; 59932257500; 59931800400; 59931800500; 59932406100; 59659314800; 59931496100; 59931349800; 39862435400; 35604891300; 6506788284; 59932104900","Predictive tools in intensive care unit management: a protocol of a scoping review","2025","Journal of Medical Artificial Intelligence","8","","64","","","0","10.21037/jmai-24-390","https://www.scopus.com/pages/publications/105007452669?origin=resultslist","Background: Effective management of intensive care unit (ICU) beds is a crucial factor for the efficiency of healthcare systems. This study proposes a scoping review aimed at identifying predictive models used in ICU bed management. Methods: The review aims to answer the following research question “What are the predictive models used in ICU bed management?”, will follow the methodology of the Joanna Briggs Institute and the Preferred Reporting Items for Systematic Reviews and Meta-Analyses for Scoping Reviews guidelines. Will be considering publications since 2013, the year in which the National Patient Safety Program was implemented in Brazil. Predictive models, based on artificial intelligence techniques and the analysis of large datasets, have shown great potential for optimizing resource allocation, predicting bed occupancy, and improving patient care. Discussion: The literature has already documented the application of these tools to predict patient transfers, support diagnosis, and manage hospital services. The findings of this review will provide a theoretical foundation for the development of a predictive model to be implemented in the state of Santa Catarina, Brazil, aimed to reduce waiting times for ICU beds and enhance the management of these units. Trial Registration: Open Science Framework (https://doi.org/10.17605/OSF.IO/5XNPZ). © AME Publishing Company.","Artificial intelligence (AI); hospital administration; intensive care units (ICUs); medical informatics","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105007452669"
"Kaza S.; Taylor B.; Wagner P.; Banik S.; El-Sheikh E.; Zaleppa P.; Hamman S.; Sajid M.S.I.; Levy Y.; Nestler V.; Samtani S.; Tague P.","Kaza, Siddharth (8865368900); Taylor, Blair (8848252200); Wagner, Paul (60190445600); Banik, Shankar (7005910743); El-Sheikh, Eman (57203545639); Zaleppa, Paige (57218266310); Hamman, Seth (57192998124); Sajid, Md Sajidul Islam (57218712047); Levy, Yair (34570747100); Nestler, Vincent (37049353900); Samtani, Sagar (57188838077); Tague, Patrick (16308266200)","8865368900; 8848252200; 60190445600; 7005910743; 57203545639; 57218266310; 57192998124; 57218712047; 34570747100; 37049353900; 57188838077; 16308266200","CyberAI: Knowledge Area Frameworks for Cybersecurity Programs in the Age of Artificial Intelligence","2025","ACM SIGCITE 2025 - Proceedings of the 26th ACM Annual Conference on Cybersecurity and Information Technology Education","","","","24","28","0","10.1145/3769694.3771142","https://www.scopus.com/pages/publications/105028747109?origin=resultslist","The CyberAI Programs of Study (PoS) represent a pioneering step in integrating Artificial Intelligence (AI) with cybersecurity education. Sponsored by the U.S. National Science Foundation (NSF) and developed in collaboration with the U.S. National Security Agency's (NSA) National Centers of Academic Excellence in Cybersecurity (NCAE-C), the CyberAI initiative (www.towson.edu/cyberai) aims to produce a workforce adept in both cybersecurity skills and AI competencies. This paper presents the knowledge areas produced in collaboration with 200+ individuals, with two distinct programs of study - SecureAI, securing the lifecycle of AI, and AICyber - using AI tools and techniques in cybersecurity. A review highlighting the evolution of cybersecurity educational standards and the growing necessity of interdisciplinary AI integration in higher education is presented. Further, this paper outlines the development and validation processes for new Knowledge Units (KUs) supporting these programs, presents findings from pilot implementations, and discusses a validation framework aligned with the U.S. National Institute of Standards and Technology (NIST) NICE Framework and the U.S. DoD Cyber Workforce Framework (DCWF) standards.  © 2025 Copyright held by the owner/author(s).","Academic Standards; Artificial Intelligence; CyberAI; Cybersecurity; Knowledge Units","Cybersecurity; Knowledge organization; Life cycle; National security; Personnel; Academic standards; Center of academic excellences; Cyber security; Cyber-security educations; Cyberai; Distinct programs; Knowledge areas; Knowledge units; National Science Foundations; National security agencies; Artificial intelligence","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105028747109"
"Drozdikova-Zaripova A.; Gutorova G.; Khabibullin M.","Drozdikova-Zaripova, Albina (56285357900); Gutorova, Gulnara (60024530500); Khabibullin, Mars (56684848300)","56285357900; 60024530500; 56684848300","Attitude of Russian pre-service teachers in different training fields towards Artificial Intelligence","2025","Journal of E-Learning and Knowledge Society","21","3","","47","56","0","10.20368/1971-8829/1136036","https://www.scopus.com/pages/publications/105035513563?origin=resultslist","In recent years, artificial intelligence (AI) has been rapidly developing, and the issues concerning the use and implementation of AI in education and science are becoming increasingly relevant. Meanwhile, the effectiveness of introduction of digital technologies, including AI, into education largely depends on digital competence, the level of knowledge in this area, as well as the attitude of educators towards these technologies. In this regard the aim of the study was to identify the peculiarities of the attitude of students–pre-service teachers in different training fields towards artificial intelligence and their experience of its use in education. The study involved 249 bachelor students in Teacher education of Kazan (Volga Region) Federal University. The study showed that, in general, students show interest in the use of digital tools for both educational and personal purposes. In teaching practice, about 40% of students have experience in using AI at the stage of planning and constructing lessons. Students from different training fields identify the benefits of using AI in different areas of education and set different goals for the use of AI in lessons design. At the same time, pre-service teachers critically assess the possibilities of AI and more than 80% of them point out possible risks in the use of AI in education. About 60% of the respondents agree on the need to adapt to changes brought on by AI. The results of the study can be used in designing the students’ curricula and planning their learning process using digital tools, including AI. © Italian e-Learning Association.","Artificial Intelligence (AI); Digital Technologies; Digital Tools; Higher Education; Pre-Service Teachers; Students","","Article","Final","","Scopus","2-s2.0-105035513563"
"Diaz J.; Alsadoon A.; Jerew O.D.; Osman A.H.; Aljahdali H.M.; Abuobieda A.; Elsafi A.","Diaz, Julian (60377758400); Alsadoon, Abeer (56575128400); Jerew, Oday D. (35306943300); Osman, Ahmed Hamza (57195740148); Aljahdali, Hani Moetque (57192160630); Abuobieda, Albaraa (55078358100); Elsafi, Abubakar (56418348700)","60377758400; 56575128400; 35306943300; 57195740148; 57192160630; 55078358100; 56418348700","Dynamic Trust Modulation and Human Oversight in AI-Driven AML Systems: A Conceptual Framework for Compliance","2025","International Journal of Advanced Computer Science and Applications","16","12","","92","111","0","10.14569/IJACSA.2025.0161209","https://www.scopus.com/pages/publications/105029684338?origin=resultslist","This literature review investigates how human trust, decision fatigue, explainability (XAI), and human oversight interrelate to influence analyst decision-making in AI-driven anti-money laundering (AML) systems. While prior research has predominantly emphasized algorithmic performance, detection accuracy, or regulatory compliance in isolation, a critical gap remains in understanding the human-centered dynamics that shape real-world operational outcomes. Addressing this gap, the review examines how financial institutions navigate compliance demands and operational constraints, drawing on the Australian regulatory environment as an illustrative governance reference, including expectations articulated by AUSTRAC. Building on this synthesis, the study identifies structural gaps in Trust Calibration and oversight practices. It introduces a Dynamic Trust Modulation (DTM) framework to conceptualize how trust evolves across AML workflows. The framework models trust as a fluid, context-dependent construct shaped by system behavior, analyst workload, explainability mechanisms, and regulatory pressure. By framing trust, explainability, and decision fatigue as interdependent components of human–AI collaboration, this review advances a more holistic perspective on socio-technical system design in financial crime detection. The proposed framework contributes theoretically by extending human–AI trust research into the AML domain and practically by offering actionable design principles to enhance system accountability, decision defensibility, and adaptive compliance in operational AML environments. © (2025), (Science and Information Organization). All rights reserved.","Analyst–System Interaction; anti-money laundering (AML); Artificial intelligence; AUSTRAC Compliance; decision fatigue; Explainability; false positives; human oversight; Regulatory Technology (RegTech); transaction monitoring; Trust Calibration","Behavioral research; Calibration; Decision making; Decision theory; Fatigue of materials; Human computer interaction; Information systems; Information use; Laundering; Regulatory compliance; Analyst–system interaction; Anti-money laundering; AUSTRAC compliance; Decision fatigue; Explainability; False positive; Human oversight; Regulatory technology; System interactions; Transaction monitoring; Trust calibration; Artificial intelligence","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105029684338"
"Raj G.; Dubey G.; Dubey A.K.; Jit K.; Punhani A.; Das N.N.","Raj, Gaurav (58518549300); Dubey, Gaurav (57188636482); Dubey, Anil Kumar (55424782800); Jit, Kamal (60166693300); Punhani, Akash (25640266200); Das, Nripendra Narayan (57208597247)","58518549300; 57188636482; 55424782800; 60166693300; 25640266200; 57208597247","A Privacy-Preserving and Interpretable Federated Learning Framework With Clinician Feedback for Multi-Hospital Clinical Decision Support","2025","Concurrency and Computation: Practice and Experience","37","27-28","e70365","","","3","10.1002/cpe.70365","https://www.scopus.com/pages/publications/105020574788?origin=resultslist","Federated learning has revolutionized collaborative clinical modeling in multi-hospital networks by enabling privacy-preserving analysis of distributed healthcare data. However, challenges such as Data Heterogeneity across Hospitals, Privacy Attacks via Model Updates, Interpretability and Clinician Trust hinder its practical deployment. The Proposed Privacy-Respectful Interpretable Federated Learning with Intelligent Clinician Feedback Loop Collaboration Network (PRIFLIC-Net) framework addresses these issues by integrating advanced federated learning with privacy-preserving and interpretable artificial intelligence (AI) techniques tailored for clinical decision support systems. Each participating hospital processes its local Electronic Health Records (EHRs) using a Knowledge Abstraction and Filtering Module, which extracts structured and unstructured clinical features. These features feed into a Residual Deep Belief Network, which captures complex hierarchical patterns while mitigating vanishing gradient issues through residual connections. To ensure data privacy, a Privacy-Preserving Transformation Layer applies differential privacy with Gaussian noise and homomorphic encryption, securing local model updates against privacy attacks. The Distributed Federated Aggregation Module employs FedNova and attention-based weighting to fairly aggregate updates across heterogeneous data silos, enhancing robustness and scalability. A Global Model Update module synchronizes knowledge with adaptive learning rates, ensuring stable convergence. The Explainability and Clinician Feedback Layer integrates SHAP-based feature importance visualizations and real-time clinician input, fostering transparency and trust critical for clinical adoption. Evaluated on the MIMIC-IV dataset, PRIFLIC-Net achieves superior performance with 88.4% accuracy, 87.9% precision, 86.3% recall, 87.1% F1-Score, 0.93 AUC-ROC, 0.82 MCC, and a 0.118 Brier Score, outperforming state-of-the-art models. By mitigating privacy risks and ensuring regulatory compliance, PRIFLIC-Net delivers scalable, interpretable, and trustworthy clinical decision support across hospital-wide, ICU, and emergency settings. The integration of advanced federated learning techniques with real-time clinician feedback ensures not only enhanced diagnostic accuracy but also fosters practitioner trust. PRIFLIC-Net stands poised to revolutionize privacy-preserving AI deployment in healthcare, marking a significant step toward secure, transparent, and collaborative medical intelligence, ultimately contributing to safer and more effective patient care. © 2025 John Wiley & Sons Ltd.","federated learning; model interpretability; privacy-preserving clinical decision support; residual deep belief network","Abstracting; Artificial intelligence; Complex networks; Diagnosis; Differential privacy; Distributed computer systems; Federated learning; Feedback; Hospitals; Learning systems; Medical computing; Metadata; Privacy-preserving techniques; Transparency; Clinical decision support; Deep belief networks; Interpretability; Model interpretability; Model updates; Privacy Attacks; Privacy preserving; Privacy-preserving clinical decision support; Real- time; Residual deep belief network; Regulatory compliance","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-105020574788"
"Chen Y.; Wang H.","Chen, Yian (60263494400); Wang, Hongyuan (57420283000)","60263494400; 57420283000","Design and Implementation of an AI and Big Data-Integrated Mental Health Service Platform for College Students","2025","Proceedings of 2025 8th International Conference on Computer Information Science and Artificial Intelligence, CISAI 2025","","","","549","554","0","10.1145/3773365.3773453","https://www.scopus.com/pages/publications/105026347370?origin=resultslist","With the growing severity of college students' mental health issues, traditional assessment methods face limitations in dynamic monitoring and precise intervention. This study develops an AI and big data-integrated platform for mental health monitoring, assessment, and service. By dynamically collecting and analyzing multi-source data - such as behavioral logs, psychological scales, and social texts - the platform achieves real-time mental state tracking and risk evaluation. Leveraging deep learning and natural language processing, it provides personalized psychological assessment, crisis warnings, and intervention recommendations. Intelligent service modules, including counseling referral and self-help resource push, enhance operational efficiency. Experimental results demonstrate that the platform significantly outperforms conventional methods in assessment accuracy and service response speed, offering an effective intelligent solution for mental health management in universities. © 2025 Copyright held by the owner/author(s).","Artificial intelligence; Big data; Mental health monitoring; Risk assessment; Service platform","Behavioral research; Big data; Cognitive systems; Deep learning; Health risks; Human engineering; Natural language processing systems; Students; College students; Design and implementations; Health issues; Health monitoring; Mental health; Mental health monitoring; Mental health services; Risks assessments; Service platforms; Traditional assessment; Risk assessment","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026347370"
"Boyle J.","Boyle, Joseph (60327719300)","60327719300","BODY / NOT BODY: A Simulation of Self","2025","UbiComp Companion 2025 - Companion of the 2025 ACM International Joint Conference on Pervasive and Ubiquitous Computing","","","","1404","1407","0","10.1145/3714394.3756266","https://www.scopus.com/pages/publications/105027024612?origin=resultslist","This paper presents BODY / NOT BODY, a durational performance installation in which the artist engages in a two-hour unscripted conversation with a real-time, AI-driven simulation of himself. The work explores whether and how human identity can be simulated using AI in 2025. Audience members submit text prompts that the performer is required to speak aloud to the simulation, provoking responses that loop between human and digital self. While initially conceived as a technical challenge, the scope rather expanded as things developed into a larger exploration of philosophical questions surrounding the fluidity of identity, who we are to ourselves and others, the impossibility of being objective about oneself, technical gaps and the truths they expose, and how little might be needed in the space of an interaction to effectively evoke at least the gist of one's identity. Through iterative prototyping combining voice cloning, fine-tuned large language models (LLMs), and a custom avatar, the project reveals that the gaps, failures, and uncanny moments in AI-driven self-simulation are often more revealing and meaningful than perfect mimicry. © 2025 ACM.","artificial intelligence; digital identity; human-computer interaction; largelanguage models; performance art; real-time interaction; simulation; voice cloning","Arts computing; Cloning; Human computer interaction; Human engineering; Interactive computer graphics; Interactive computer systems; Philosophical aspects; Computer interaction; Digital identity; Human identity; Largelanguage model; Performance; Performance arts; Real time interactions; Real- time; Simulation; Voice cloning; Artificial intelligence","Conference paper","Final","","Scopus","2-s2.0-105027024612"
"Zhai C.; Jing B.; Fang S.; Hu X.; Tan Y.; Dai L.","Zhai, Chenggong (57202983026); Jing, Bin (60327884700); Fang, Shasha (60328045000); Hu, Xiaoqing (57813371700); Tan, Yaruo (60002587900); Dai, Lingling (60195976000)","57202983026; 60327884700; 60328045000; 57813371700; 60002587900; 60195976000","The evolution and prospects of US military AI-enabled military training","2025","Proceedings of 2025 4th International Conference on Artificial Intelligence and Intelligent Information Processing, AIIIP 2025","","","","627","632","0","10.1145/3778534.3778632","https://www.scopus.com/pages/publications/105026968553?origin=resultslist","With the rapid development of artificial intelligence technology, the US military has conducted in-depth exploration and practice of the application of artificial intelligence in military training, thus promoting the innovation of military training modes. The evolution of AI-enabled military training can be traced back to the Cold War era, when the US military began researching simulation technology to improve training efficiency. In the late 1990s, virtual reality (VR) and artificial intelligence technologies gradually integrated into training systems, making military training more realistic and efficient. At the beginning of the 21st century, the US military accelerated the military application research of artificial intelligence technology, focusing on the development of intelligent simulation systems, autonomous decision support systems, and machine learning based training and evaluation tools.This article provides an in-depth analysis of the evolution and future prospects of the application of artificial intelligence in military training by the US military. By reviewing the historical changes in US military training, this article elaborates on how artificial intelligence technology has gradually integrated into military training, improved training efficiency and quality, explored the challenges currently faced by US military AI training, proposed response strategies, and looked forward to the future development trend of US military AI in military training, providing reference for the modernization of military training in China.  © 2025 Copyright held by the owner/author(s).","artificial intelligence; evolution; military training; prospect; US military","Decision support systems; Efficiency; Learning systems; Military applications; Modernization; Personnel training; Artificial intelligence technologies; Cold wars; Evolution; Military training; Prospect; Simulation technologies; Training efficiency; Training mode; Training Systems; US military; Artificial intelligence","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026968553"
"Sen S.; Chauhan L.; Di L.; Kumar V.","Sen, Sumit (23467708800); Chauhan, Lokendra (57338971700); Di, Liping (7006684098); Kumar, Vipin (35446475800)","23467708800; 57338971700; 7006684098; 35446475800","Solving the scale problem in multimodal learning in AgriAI","2025","GeoAI 2025 - Proceedings of the 8th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery","","","","106","108","0","10.1145/3764912.3770825","https://www.scopus.com/pages/publications/105026338429?origin=resultslist","Geographical scale is intrinsic to geospatial data, especially in agriculture, which relies on heterogeneous datasets for yield estimation, soil moisture prediction, and crop mapping. Multimodal foundation models offer transferability but face scale-related challenges when fusing data with diverse spatial, temporal, and semantic resolutions. We argue that the next generation of Agricultural Foundation Models must leverage existing scientific knowledge from biology, physics, and agriscience, thereby embedding crop, soil, and hydrometeorological process knowledge into scale-aware architectures. Such models can generalize better across crops, climates, and regions while preserving interpretability. We outline a vision for integrating multi-scale learning with mechanistic constraints to enable robust AgriAI under data scarcity and geographic variability. © 2025 Copyright is held by the owner/author(s)","AgriAI; foundational models; Multimodal learning; Scale","Artificial intelligence; Knowledge management; Smart agriculture; Soil moisture; Soil surveys; Agriai; Foundation models; Foundational model; Geo-spatial; Geographical scale; Heterogeneous datasets; Multi-modal learning; Scale; Soil moisture predictions; Yield estimation; Crops","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026338429"
"Pham C.H.; Bang T.C.; Nguyen C.H.; Bui H.P.","Pham, Cuong Huy (57193991966); Bang, Truong Cong (57205139267); Nguyen, Cuong Huy (58670219000); Bui, Hung Phu (57198422129)","57193991966; 57205139267; 58670219000; 57198422129","Understanding Foreign Language Enjoyment in AI-Mediated Informal Learning of English: Insights from the Vietnamese EFL Context","2025","CALL-EJ","26","7","","277","294","0","","https://www.scopus.com/pages/publications/105030068987?origin=resultslist","The advent of artificial intelligence (AI) and its widespread adoption in language education have altered the way English is learned. Despite abundant research on the classroom-based implementation of educational technologies, learners’ affective responses to the digital transformation outside classrooms have been relatively overlooked. This study examines the association between informal digital learning of English mediated by AI (AI-IDLE) and university students’ enjoyment in this learning practice. A structured, paper-based survey focusing on the nexus of AI-IDLE and L2 enjoyment was conducted with 304 Vietnamese EFL students, aged between 19 and 23, from two different universities. They enrolled in three different disciplines, including Business Administration (n = 87), Finance and Accounting (n = 104), and Tourism (n = 113). Results show a positively strong correlation between these two variables, an indication of students’ enjoyment in informal digital learning activities through the mediation of AI. They could benefit from the rich exposure to L2 and culture that are partially conducive to their enhancement in speaking and writing skills. This study makes contributions to the burgeoning body of research on the importance of AI and digital resources in supporting beyond-class language education and fostering positive emotional nuances. © 2025, The Pacific Association for Computer Assisted Language Learning (PacCALL). All rights reserved.","Artificial Intelligence; Foreign Language Enjoyment; Informal Digital Learning of English; Vietnamese EFL Context","","Article","Final","","Scopus","2-s2.0-105030068987"
"Zhang Z.","Zhang, Zeyu (58546572900)","58546572900","Computational Foundations and Educational Impacts of AI in Child-Centered Learning","2025","Proceedings of 2025 8th International Conference on Computer Information Science and Artificial Intelligence, CISAI 2025","","","","1637","1643","0","10.1145/3773365.3773622","https://www.scopus.com/pages/publications/105026336595?origin=resultslist","Artificial intelligence (AI) technology is gradually expanding from experimental prototypes to large-scale deployment, profoundly impacting how children learn, interact, and apply knowledge. Existing educational research focuses on the impact on teaching, but the technical foundations of AI systems - including Transformer-based natural language models and reinforcement learning engines for personalized content distribution - also fundamentally shape educational outcomes. This paper systematically explores the role of AI in enhancing children's learning from a computational perspective, focusing on the algorithmic architecture, system design, and data processing used in intelligent tutoring systems, adaptive learning platforms, and multimodal feedback agents. We propose a four-layer computational impact model covering: the algorithmic layer, involving natural language processing, knowledge tracking, and reinforcement learning methods; the system layer, focusing on the integrated architecture of multi-component AI education platforms; the data layer, including learning analysis under privacy protection, labeling challenges, and fairness modeling; and the application layer, exploring the implementation and interaction of related technologies in real classrooms and child-centered scenarios. This study systematically identifies key opportunities in AI education applications from a computer science perspective such as fine-grained personalization, multimodal feedback, and automated scaling, while also warning of associated risks including algorithmic bias, lack of adversarial robustness, and opaque decision-making). This analysis aims to provide a theoretical framework and practical guidance for subsequent research at the intersection of AI and education, promoting the construction of computationally sound, ethically compliant, and pedagogically effective intelligent education systems. © 2025 Copyright held by the owner/author(s).","Child-Centered AI; Fairness in Machine Learning; Natural Language Processing; Reinforcement Learning","Adversarial machine learning; Algorithmic languages; Computer aided instruction; Computer architecture; Computer privacy; Data privacy; Decision making; Education computing; Ethical technology; Feedback; Intelligent agents; Learning algorithms; Learning systems; Modeling languages; Natural language processing systems; Systems analysis; Teaching; Algorithmics; Artificial intelligence technologies; Child-centered artificial intelligence; Fairness in machine learning; Language processing; Machine-learning; Multimodal feedback; Natural language processing; Natural languages; Reinforcement learnings; Reinforcement learning","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026336595"
"Ephzibah E.P.; Mareeswari V.; Ibrahim A.O.; Samson N.; Nasikethan R.; Ghazali R.","Ephzibah, E.P. (42961254400); Mareeswari, V. (57205685203); Ibrahim, Ashraf Osman (55858232900); Samson, Nishanth (60331675400); Nasikethan, R. (60332083200); Ghazali, Rozaida (23388956400)","42961254400; 57205685203; 55858232900; 60331675400; 60332083200; 23388956400","Detection and Classification of Emergency Vehicles from Audio and Video Inputs using Deep Learning Techniques","2025","Journal of Soft Computing and Data Mining","6","3","","20","32","0","10.30880/jscdm.2025.06.03.002","https://www.scopus.com/pages/publications/105027386046?origin=resultslist","With the rapid advancement of autonomous vehicles, ensuring road safety is one of the biggest concerns of the automotive industry. One critical aspect of safety is the accurate and timely detection of emergency vehicles such as ambulances, and fire trucks and promptly switching lanes to ensure smooth passage. This paper proposed an efficient and straightforward method to locate and label emergency vehicles with the help of the most updated deep learning algorithms known as YOLOv8 and long short-term memory (LSTM). The accuracy and efficiency of emergency vehicle detection in terms of perfecting the models is the focus. Data augmentation methods are carried out to enhance day-night and low visibility performance of the model on the dataset. The system is capable of identifying and classifying emergency vehicles on the basis of audio and video data using several signal/image processing methods and accomplished with the means of explainable artificial intelligence (XAI) mechanisms providing detailed information. The given system can be used with self-driving and human-driven vehicles which can be fitted to advanced driver assistance systems (ADAS). It is found that the accuracy and performance of emergency vehicle detection have improved significantly with the 96.6% accuracy rate that will ameliorate the interaction safety of autonomous vehicles and emergency vehicles. © 2025, Penerbit UTHM. All rights reserved.","audio classification; Emergency vehicle detection; explainable AI; image processing; LSTM; object detection; YOLO","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105027386046"
"Di Martino F.; Pal S.S.; Delmastro F.","Di Martino, Flavio (57201348697); Pal, Shankho Subhra (57212574678); Delmastro, Franca (14218855800)","57201348697; 57212574678; 14218855800","Revisiting Multi-Agent GAN for Multimodal Time Series Generation in Human Sensing and mHealth Applications","2025","UbiComp Companion 2025 - Companion of the 2025 ACM International Joint Conference on Pervasive and Ubiquitous Computing","","","","900","906","0","10.1145/3714394.3756189","https://www.scopus.com/pages/publications/105026987184?origin=resultslist","The development of reliable Artificial Intelligence (AI) solutions for human sensing and mobile health (mHealth) increasingly depends on large, diverse, and multimodal time series (TS) datasets. However, real-world data collection faces significant challenges, resulting in data scarcity that hinders progress. Generative Adversarial Networks (GAN) have emerged as a promising tool for synthetic TS generation, yet their application to multimodal physiological and behavioral signals remains problematic. In this work, we critically evaluate leading multi-agent GAN models proposed for multimodal TS generation, using two real-world datasets targeting stress detection and human activity recognition (HAR) tasks. Our findings reveal consistent and substantial performance drops in Train-on-Synthetic, Test-on-Real (TSTR) settings across all models and datasets. Data augmentation also yields marginal improvements in a few instances, and a light degradation in most cases. These outcomes reflect the poor usability of synthetic data, especially for complex tasks like multi-class HAR, due to weak cross-modal generation. Further intrinsic quality assessment confirms notable discrepancies between real and synthetic distributions across sensing modalities. To address these issues, we propose a novel GAN framework combining TS-centric multi-task learning with state-of-the-art Transformer architectures for multivariate TS forecasting, aimed at advancing multimodal synthesis for downstream human sensing applications. © 2025 Owner/Author.","gan; generative ai; human sensing; mhealth; time series","Arts computing; Interactive computer systems; Large datasets; Learning systems; mHealth; Multi agent systems; Pattern recognition; Adversarial networks; Gan; Generative ai; Human activity recognition; Human sensing; Mobile health application; Multi agent; Multi-modal; Time-series generation; Times series; Time series","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026987184"
"Yuan X.","Yuan, Xiaoyun (58862763400)","58862763400","Mechanisms and Modeling of Concept Drift in Tor-basedWebsite Fingerprinting","2025","Proceedings of 2025 4th International Conference on Artificial Intelligence and Intelligent Information Processing, AIIIP 2025","","","","875","880","0","10.1145/3778534.3778670","https://www.scopus.com/pages/publications/105027042266?origin=resultslist","Concept drift represents one of the core challenges in machine learning applications within dynamic environments, particularly evident in website fingerprinting (WF) tasks under open and non-stationary scenarios. In Tor network website fingerprinting applications, frequent network topology changes, randomness in path selection strategies, continuous evolution of website content, and constant upgrades of defense mechanisms cause significant temporal variations in encrypted traffic statistical characteristics. This non-stationarity leads to severe performance degradation of identification models built during training phases when deployed long-term, critically constraining system effectiveness and robustness. This paper systematically analyzes the intrinsic causes and evolution mechanisms of concept drift in Tor website fingerprinting, proposing a structured threat model that decomposes concept drift into three core sources: Content Drift, Dataset Drift, and Environmental Drift, forming a dual-dimensional classification framework of ""source-pattern.""We establish formal mathematical models for drift phenomena and introduce mainstream drift detection methods, providing theoretical foundations and data support for designing identification frameworks with dynamic perception and adaptive capabilities.  © 2025 Copyright held by the owner/author(s).","Adaptive Classification; Concept Drift; Non-stationary Learning; Tor Network; Traffic Analysis; Website Fingerprinting","Artificial intelligence; Classification (of information); Distributed computer systems; Human engineering; Learning systems; Palmprint recognition; Adaptive classification; Concept drifts; Dynamic environments; Machine learning applications; Network topology; Non-stationary learning; Nonstationary; Tor networks; Traffic analysis; Website fingerprinting; Websites","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105027042266"
